scipy/sparse/csgraph/_traversal.pyx 6eee32d21ad536a3723ca47a00c72a653d3b0a6d 17d26991fc8379d7bc964f51c7f73cd8149575df
scipy/spatial/_hausdorff.pyx 97b7109c71d4908872e382579d6208073d3fb2b2 e39e3399060e94be613976ffa2caaf24799e84db
scipy/spatial/_voronoi.pyx 734bc9bc3b9a2fb3da8eb721d341de1fad6d3451 b9d72a42346349a6d0933cbb830a7d5f2cb4de33
scipy/spatial/ckdtree.pyx 35fcca18440a10fcb3e7b2e85e981832baa29655 3e72f4b4ca85473a84dde6fee35d47afe7f78cdd
scipy/spatial/qhull.pxd 02eb69957b633ce45b5be035b34eec45266c0cb2 None
scipy/spatial/qhull.pyx b4d3942df94094b7bb5f1cac6b694629df8b7af7 119dcac7d06972fe8e6cb3af63c0f2fcfd98fd28
scipy/spatial/setlist.pxd 1e9e7c88ade0190f9cbcdf0fc035af79e7872fd9 None
scipy/special/_agm.pxd 876d9fc720e8138eff7ae530b64cd431189642cf None
scipy/special/_boxcox.pxd 99134d6d317bf37ae289acd7d68ed561ca7b411a None
scipy/special/_comb.pyx 4bd46ab0adbdd3f6384a4356ec06b7bd1374293e 925b1e7b75a8e8aa41cbb5988a83af6184cde7ed
scipy/special/_convex_analysis.pxd 154d6df6fadb7ffc1535d3f7491e0b7c39f53471 None
scipy/special/_cunity.pxd 5a545ea7bad4c8bac37f46099df748e6d6d27bc6 None
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_digamma.pxd fd02f38d100d993a781414066e87782c8d99ae71 None
scipy/special/_ellip_harm.pxd db98b3d85ad6ab7ce0ca2b5e8058d8c18742790a None
scipy/special/_ellip_harm_2.pyx 8d1b1d3e699415bc2ee2dbcdaa2b4690cb6e5792 c8e1db90909a0d846c20279ed8d8e85454d8bf55
scipy/special/_exprel.pxd e555a6089e2d549ecde992760f6a0232806cf796 None
scipy/special/_hyp0f1.pxd 4d397753f230c39d2613dfb45195bc970c3e6259 None
scipy/special/_legacy.pxd f4c1f471d85c6f1d13b73b508be338d521209b96 None
scipy/special/_loggamma.pxd e8180846136b8ab03d0c3e0b0749e8d272479caa None
scipy/special/_sici.pxd cdff85e0a5c61b8f1605d028450f11c59840e10c None
scipy/special/_spence.pxd d49956c59686eb59078ea92853d9202ebd070f90 None
scipy/special/_spherical_bessel.pxd fb531472e31c6cb56528910655e9af454d89b5ec None
scipy/special/_test_round.pyx fccd8ea2b7f2276636ff614d46187159cf2eba0b fd6dbf7dbb148c4d9890f51c7c48bee2bc1899a3
scipy/special/_trig.pxd f1be489e2f2abb90f343c2c0b4a049c34c4ef143 None
scipy/special/_ufuncs.pyx 36a0723553aa798a2f0b51db6204794592c5e82d f9268cdae21c9a0b5c324032a99d3ba3799357a9
scipy/special/_ufuncs_cxx.pyx 31895d435799408a5f4c4df30251518a8ac620d9 97e9902f1c73b1bcd7a5e34fb9c12fd731ab1ca6
scipy/special/_ufuncs_extra_code.pxi 010a7f818a1f500cf4df28f33f6923e5931f2cab None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/_xlogy.pxd 1599d822481636ae96f01f03482c3b8a4cfbe62a None
scipy/special/cython_special.pyx 174957711ae51d65d1775a3ac44f5f3bb0b6ed68 44a20f0efcef191bff57ebd17ce8071568e3c199
scipy/special/lambertw.pxd 44af73c54afe7c136f6f22e45238800eae168c2a None
scipy/special/orthogonal_eval.pxd 13d2b8f5a6d7dceb5f75f3503cbf59cfcd6d1956 None
scipy/special/sf_error.pxd 0d4376971b3769b879616886935d5301fdb54a9a None
scipy/special/sph_harm.pxd 8a225d2c7ec0a0130cb6ce3097a2a1c309397f25 None
scipy/stats/_stats.pyx 8ba53be7eb97c35fa4ac0c91ca4d95ca0bf209c8 d0517059a223883a48682eb09c6574bae39f914d
